Año;Trimestre;Provincia;Mbps (Media de bajada);Trimestre proximo
2022;4;Buenos Aires;111.0;111.0
2022;4;Capital Federal;182.86;182.86
2022;4;Catamarca;83.33;83.33
2022;4;Chaco;104.02;104.02
2022;4;Chubut;15.92;15.92
2022;4;Córdoba;108.77;108.77
2022;4;Corrientes;94.72;94.72
2022;4;Entre Ríos;87.47;87.47
2022;4;Formosa;72.03;72.03
2022;4;Jujuy;39.32;39.32
2022;4;La Pampa;19.1;19.1
2022;4;La Rioja;61.0;61.0
2022;4;Mendoza;38.76;38.76
2022;4;Misiones;91.24;91.24
2022;4;Neuquén;95.37;95.37
2022;4;Río Negro;75.31;75.31
2022;4;Salta;75.93;75.93
2022;4;San Juan;16.39;16.39
2022;4;San Luis;30.67;30.67
2022;4;Santa Cruz;14.33;14.33
2022;4;Santa Fe;90.3;90.3
2022;4;Santiago Del Estero;34.4;34.4
2022;4;Tierra Del Fuego;13.48;13.48
2022;4;Tucumán;88.33;88.33
2022;3;Buenos Aires;70.19;111.0
2022;3;Capital Federal;101.05;182.86
2022;3;Catamarca;60.99;83.33
2022;3;Chaco;53.21;104.02
2022;3;Chubut;15.57;15.92
2022;3;Córdoba;56.32;108.77
2022;3;Corrientes;45.07;94.72
2022;3;Entre Ríos;42.49;87.47
2022;3;Formosa;30.35;72.03
2022;3;Jujuy;32.43;39.32
2022;3;La Pampa;18.1;19.1
2022;3;La Rioja;44.3;61.0
2022;3;Mendoza;34.16;38.76
2022;3;Misiones;49.3;91.24
2022;3;Neuquén;47.81;95.37
2022;3;Río Negro;34.13;75.31
2022;3;Salta;41.33;75.93
2022;3;San Juan;15.84;16.39
2022;3;San Luis;19.33;30.67
2022;3;Santa Cruz;12.6;14.33
2022;3;Santa Fe;45.15;90.3
2022;3;Santiago Del Estero;17.69;34.4
2022;3;Tierra Del Fuego;11.01;13.48
2022;3;Tucumán;53.36;88.33
2022;2;Buenos Aires;65.5;70.19
2022;2;Capital Federal;93.97;101.05
2022;2;Catamarca;56.56;60.99
2022;2;Chaco;50.61;53.21
2022;2;Chubut;14.91;15.57
2022;2;Córdoba;53.51;56.32
2022;2;Corrientes;43.31;45.07
2022;2;Entre Ríos;40.03;42.49
2022;2;Formosa;28.47;30.35
2022;2;Jujuy;29.39;32.43
2022;2;La Pampa;16.07;18.1
2022;2;La Rioja;43.28;44.3
2022;2;Mendoza;29.72;34.16
2022;2;Misiones;46.23;49.3
2022;2;Neuquén;46.53;47.81
2022;2;Río Negro;33.26;34.13
2022;2;Salta;38.77;41.33
2022;2;San Juan;14.44;15.84
2022;2;San Luis;19.32;19.33
2022;2;Santa Cruz;11.81;12.6
2022;2;Santa Fe;42.01;45.15
2022;2;Santiago Del Estero;16.34;17.69
2022;2;Tierra Del Fuego;10.97;11.01
2022;2;Tucumán;50.09;53.36
2022;1;Buenos Aires;62.51;65.5
2022;1;Capital Federal;88.22;93.97
2022;1;Catamarca;51.22;56.56
2022;1;Chaco;45.84;50.61
2022;1;Chubut;13.4;14.91
2022;1;Córdoba;49.89;53.51
2022;1;Corrientes;38.11;43.31
2022;1;Entre Ríos;35.59;40.03
2022;1;Formosa;30.28;28.47
2022;1;Jujuy;27.69;29.39
2022;1;La Pampa;14.84;16.07
2022;1;La Rioja;41.37;43.28
2022;1;Mendoza;26.2;29.72
2022;1;Misiones;41.87;46.23
2022;1;Neuquén;43.05;46.53
2022;1;Río Negro;31.09;33.26
2022;1;Salta;36.71;38.77
2022;1;San Juan;11.99;14.44
2022;1;San Luis;20.95;19.32
2022;1;Santa Cruz;10.89;11.81
2022;1;Santa Fe;38.89;42.01
2022;1;Santiago Del Estero;14.5;16.34
2022;1;Tierra Del Fuego;10.73;10.97
2022;1;Tucumán;47.24;50.09
2021;4;Buenos Aires;60.2091238315554;62.51
2021;4;Capital Federal;82.94995496542248;88.22
2021;4;Catamarca;46.380057758939095;51.22
2021;4;Chaco;42.342637514688604;45.84
2021;4;Chubut;9.082660638555467;13.4
2021;4;Córdoba;46.36090745799214;49.89
2021;4;Corrientes;35.772659194287044;38.11
2021;4;Entre Ríos;33.31712584167462;35.59
2021;4;Formosa;28.75764894769421;30.28
2021;4;Jujuy;27.144343038417077;27.69
2021;4;La Pampa;13.853882842854395;14.84
2021;4;La Rioja;39.69594513667998;41.37
2021;4;Mendoza;22.23158340100516;26.2
2021;4;Misiones;38.903349250907574;41.87
2021;4;Neuquén;40.092530111167584;43.05
2021;4;Río Negro;27.20317045489215;31.09
2021;4;Salta;33.940639744985226;36.71
2021;4;San Juan;11.052749308157779;11.99
2021;4;San Luis;20.90972444801464;20.95
2021;4;Santa Cruz;8.990650984477549;10.89
2021;4;Santa Fe;36.024023837275145;38.89
2021;4;Santiago Del Estero;13.84088684951507;14.5
2021;4;Tierra Del Fuego;10.696704944050465;10.73
2021;4;Tucumán;45.14812243339947;47.24
2021;3;Buenos Aires;56.25755092469591;60.2091238315554
2021;3;Capital Federal;77.71207106907312;82.94995496542248
2021;3;Catamarca;43.43333599763174;46.380057758939095
2021;3;Chaco;39.113135809207584;42.342637514688604
2021;3;Chubut;8.176860363136605;9.082660638555467
2021;3;Córdoba;41.92778724566202;46.36090745799214
2021;3;Corrientes;32.16890082785829;35.772659194287044
2021;3;Entre Ríos;29.60123187949277;33.31712584167462
2021;3;Formosa;26.689426784946654;28.75764894769421
2021;3;Jujuy;25.980702520297545;27.144343038417077
2021;3;La Pampa;12.99161507240359;13.853882842854395
2021;3;La Rioja;38.86795185445044;39.69594513667998
2021;3;Mendoza;13.365156173184467;22.23158340100516
2021;3;Misiones;30.87871831426499;38.903349250907574
2021;3;Neuquén;38.34222315428742;40.092530111167584
2021;3;Río Negro;25.400065197148727;27.20317045489215
2021;3;Salta;31.209681857038827;33.940639744985226
2021;3;San Juan;7.041300820394967;11.052749308157779
2021;3;San Luis;21.69870707116376;20.90972444801464
2021;3;Santa Cruz;7.692326941812981;8.990650984477549
2021;3;Santa Fe;33.13229624738131;36.024023837275145
2021;3;Santiago Del Estero;13.352723533519553;13.84088684951507
2021;3;Tierra Del Fuego;9.52;10.696704944050465
2021;3;Tucumán;42.10118530571482;45.14812243339947
2021;2;Buenos Aires;52.75542937003713;56.25755092469591
2021;2;Capital Federal;72.74675003231476;77.71207106907312
2021;2;Catamarca;42.18506376779111;43.43333599763174
2021;2;Chaco;37.396909596222066;39.113135809207584
2021;2;Chubut;7.67690621713348;8.176860363136605
2021;2;Córdoba;39.59011648994794;41.92778724566202
2021;2;Corrientes;30.368054802005656;32.16890082785829
2021;2;Entre Ríos;27.61897306203556;29.60123187949277
2021;2;Formosa;23.96630452806761;26.689426784946654
2021;2;Jujuy;25.812477856862227;25.980702520297545
2021;2;La Pampa;12.27922373804818;12.99161507240359
2021;2;La Rioja;38.534894383007746;38.86795185445044
2021;2;Mendoza;13.465987205003026;13.365156173184467
2021;2;Misiones;28.682221735396933;30.87871831426499
2021;2;Neuquén;36.10972145846688;38.34222315428742
2021;2;Río Negro;23.748446681442676;25.400065197148727
2021;2;Salta;29.239354220742428;31.209681857038827
2021;2;San Juan;6.993162601626016;7.041300820394967
2021;2;San Luis;21.66188998963924;21.69870707116376
2021;2;Santa Cruz;7.629667005202396;7.692326941812981
2021;2;Santa Fe;30.7018831645519;33.13229624738131
2021;2;Santiago Del Estero;12.718797838683303;13.352723533519553
2021;2;Tierra Del Fuego;8.591921426483484;9.52
2021;2;Tucumán;40.30992032851357;42.10118530571482
2021;1;Buenos Aires;50.78565608506508;52.75542937003713
2021;1;Capital Federal;68.29026886796898;72.74675003231476
2021;1;Catamarca;39.96652623965282;42.18506376779111
2021;1;Chaco;33.6262012999863;37.396909596222066
2021;1;Chubut;7.531527409144197;7.67690621713348
2021;1;Córdoba;36.168799328437636;39.59011648994794
2021;1;Corrientes;25.985171359720066;30.368054802005656
2021;1;Entre Ríos;23.871334373183572;27.61897306203556
2021;1;Formosa;20.980327506975218;23.96630452806761
2021;1;Jujuy;26.777362312404005;25.812477856862227
2021;1;La Pampa;10.728511929531797;12.27922373804818
2021;1;La Rioja;12.697554732181876;38.534894383007746
2021;1;Mendoza;12.599361245254226;13.465987205003026
2021;1;Misiones;25.076826126081443;28.682221735396933
2021;1;Neuquén;34.23850264753642;36.10972145846688
2021;1;Río Negro;21.923906760830956;23.748446681442676
2021;1;Salta;27.31884069404982;29.239354220742428
2021;1;San Juan;6.910089995382067;6.993162601626016
2021;1;San Luis;21.594379804710776;21.66188998963924
2021;1;Santa Cruz;7.501531847531764;7.629667005202396
2021;1;Santa Fe;28.130630073152936;30.7018831645519
2021;1;Santiago Del Estero;11.584174516498134;12.718797838683303
2021;1;Tierra Del Fuego;8.734752396277898;8.591921426483484
2021;1;Tucumán;37.97961958190828;40.30992032851357
2020;4;Buenos Aires;50.008380839635755;50.78565608506508
2020;4;Capital Federal;67.32513676879374;68.29026886796898
2020;4;Catamarca;37.6500877273544;39.96652623965282
2020;4;Chaco;32.45204676418101;33.6262012999863
2020;4;Chubut;7.383087626414736;7.531527409144197
2020;4;Córdoba;35.120601241883946;36.168799328437636
2020;4;Corrientes;25.446700896630592;25.985171359720066
2020;4;Entre Ríos;24.05327825306045;23.871334373183572
2020;4;Formosa;19.6983490087788;20.980327506975218
2020;4;Jujuy;25.20639328416149;26.777362312404005
2020;4;La Pampa;9.875605170860927;10.728511929531797
2020;4;La Rioja;12.534655980598345;12.697554732181876
2020;4;Mendoza;11.093171319457166;12.599361245254226
2020;4;Misiones;24.956617779680364;25.076826126081443
2020;4;Neuquén;33.90786486677393;34.23850264753642
2020;4;Río Negro;21.636719189849995;21.923906760830956
2020;4;Salta;25.322439650744734;27.31884069404982
2020;4;San Juan;6.412867397953183;6.910089995382067
2020;4;San Luis;21.252954082189127;21.594379804710776
2020;4;Santa Cruz;7.492108628119051;7.501531847531764
2020;4;Santa Fe;27.294352446215623;28.130630073152936
2020;4;Santiago Del Estero;11.280765527511996;11.584174516498134
2020;4;Tierra Del Fuego;8.486806949337868;8.734752396277898
2020;4;Tucumán;36.442246829152964;37.97961958190828
2020;3;Buenos Aires;48.37662390811511;50.008380839635755
2020;3;Capital Federal;63.80852025607172;67.32513676879374
2020;3;Catamarca;36.540436607329845;37.6500877273544
2020;3;Chaco;30.802726948564217;32.45204676418101
2020;3;Chubut;7.402074441844787;7.383087626414736
2020;3;Córdoba;33.51119497419789;35.120601241883946
2020;3;Corrientes;23.851523971242955;25.446700896630592
2020;3;Entre Ríos;22.432598646206184;24.05327825306045
2020;3;Formosa;18.282832069430402;19.6983490087788
2020;3;Jujuy;21.910419686869954;25.20639328416149
2020;3;La Pampa;10.697630905402091;9.875605170860927
2020;3;La Rioja;12.194703767058197;12.534655980598345
2020;3;Mendoza;10.18749103459563;11.093171319457166
2020;3;Misiones;24.141761872521517;24.956617779680364
2020;3;Neuquén;31.46090402703376;33.90786486677393
2020;3;Río Negro;21.077778703258762;21.636719189849995
2020;3;Salta;25.261155924027737;25.322439650744734
2020;3;San Juan;6.027864793582682;6.412867397953183
2020;3;San Luis;20.84992813378867;21.252954082189127
2020;3;Santa Cruz;6.649363712026633;7.492108628119051
2020;3;Santa Fe;25.690941341268072;27.294352446215623
2020;3;Santiago Del Estero;10.879017270659741;11.280765527511996
2020;3;Tierra Del Fuego;8.506676055475614;8.486806949337868
2020;3;Tucumán;34.835801698615526;36.442246829152964
2020;2;Buenos Aires;45.66197363212277;48.37662390811511
2020;2;Capital Federal;60.4844973584038;63.80852025607172
2020;2;Catamarca;34.92595642857143;36.540436607329845
2020;2;Chaco;27.952284674364286;30.802726948564217
2020;2;Chubut;7.605487984559083;7.402074441844787
2020;2;Córdoba;30.987577637139466;33.51119497419789
2020;2;Corrientes;22.15030606257576;23.851523971242955
2020;2;Entre Ríos;20.448621178442586;22.432598646206184
2020;2;Formosa;16.870258993114398;18.282832069430402
2020;2;Jujuy;15.864013631862552;21.910419686869954
2020;2;La Pampa;8.028862255598405;10.697630905402091
2020;2;La Rioja;11.669110961977259;12.194703767058197
2020;2;Mendoza;9.274562732094155;10.18749103459563
2020;2;Misiones;22.560122617583183;24.141761872521517
2020;2;Neuquén;29.100147623878513;31.46090402703376
2020;2;Río Negro;19.679596047283173;21.077778703258762
2020;2;Salta;22.55853618795662;25.261155924027737
2020;2;San Juan;6.308614963196474;6.027864793582682
2020;2;San Luis;21.02062693689071;20.84992813378867
2020;2;Santa Cruz;6.593202418178028;6.649363712026633
2020;2;Santa Fe;23.925791608984095;25.690941341268072
2020;2;Santiago Del Estero;10.411619106122004;10.879017270659741
2020;2;Tierra Del Fuego;8.128329395457266;8.506676055475614
2020;2;Tucumán;32.70453443718797;34.835801698615526
2020;1;Buenos Aires;45.18128807375552;45.66197363212277
2020;1;Capital Federal;58.70568296242247;60.4844973584038
2020;1;Catamarca;29.132225012939607;34.92595642857143
2020;1;Chaco;25.942049334121737;27.952284674364286
2020;1;Chubut;7.117047781865397;7.605487984559083
2020;1;Córdoba;29.394787835061326;30.987577637139466
2020;1;Corrientes;20.538999274943325;22.15030606257576
2020;1;Entre Ríos;19.029765335057498;20.448621178442586
2020;1;Formosa;15.697352607415109;16.870258993114398
2020;1;Jujuy;14.14492205715465;15.864013631862552
2020;1;La Pampa;7.291757720474826;8.028862255598405
2020;1;La Rioja;7.962418947150687;11.669110961977259
2020;1;Mendoza;8.440867710216997;9.274562732094155
2020;1;Misiones;22.148213068436263;22.560122617583183
2020;1;Neuquén;27.76828207897622;29.100147623878513
2020;1;Río Negro;19.06030056406124;19.679596047283173
2020;1;Salta;21.425047243902736;22.55853618795662
2020;1;San Juan;6.036984591484099;6.308614963196474
2020;1;San Luis;20.989379744282658;21.02062693689071
2020;1;Santa Cruz;6.417170627364028;6.593202418178028
2020;1;Santa Fe;22.42405677003625;23.925791608984095
2020;1;Santiago Del Estero;10.00053908049476;10.411619106122004
2020;1;Tierra Del Fuego;7.410865837696335;8.128329395457266
2020;1;Tucumán;32.24553094303289;32.70453443718797
2019;4;Buenos Aires;30.769694141005864;45.18128807375552
2019;4;Capital Federal;44.203178670085876;58.70568296242247
2019;4;Catamarca;24.878307670462615;29.132225012939607
2019;4;Chaco;23.37495080016229;25.942049334121737
2019;4;Chubut;6.994113523445059;7.117047781865397
2019;4;Córdoba;26.16228061451293;29.394787835061326
2019;4;Corrientes;19.255411607971407;20.538999274943325
2019;4;Entre Ríos;17.007580897657125;19.029765335057498
2019;4;Formosa;14.525629551519327;15.697352607415109
2019;4;Jujuy;12.959200042804211;14.14492205715465
2019;4;La Pampa;6.526152195693043;7.291757720474826
2019;4;La Rioja;8.000880364029628;7.962418947150687
2019;4;Mendoza;7.785200889987086;8.440867710216997
2019;4;Misiones;20.32034743574273;22.148213068436263
2019;4;Neuquén;26.01988431478295;27.76828207897622
2019;4;Río Negro;17.17699897385603;19.06030056406124
2019;4;Salta;19.08357302283381;21.425047243902736
2019;4;San Juan;6.040171698468491;6.036984591484099
2019;4;San Luis;20.690353422143115;20.989379744282658
2019;4;Santa Cruz;5.207925064069708;6.417170627364028
2019;4;Santa Fe;20.54719701980728;22.42405677003625
2019;4;Santiago Del Estero;9.792201844355846;10.00053908049476
2019;4;Tierra Del Fuego;7.27;7.410865837696335
2019;4;Tucumán;29.87038932431276;32.24553094303289
2019;3;Buenos Aires;25.679380143834067;30.769694141005864
2019;3;Capital Federal;38.71410056071139;44.203178670085876
2019;3;Catamarca;9.293407429459826;24.878307670462615
2019;3;Chaco;19.994668122685404;23.37495080016229
2019;3;Chubut;6.966323588474291;6.994113523445059
2019;3;Córdoba;23.193402364939846;26.16228061451293
2019;3;Corrientes;16.69992255090861;19.255411607971407
2019;3;Entre Ríos;14.69513286650061;17.007580897657125
2019;3;Formosa;13.22353748406198;14.525629551519327
2019;3;Jujuy;11.968240929924347;12.959200042804211
2019;3;La Pampa;5.719666464891041;6.526152195693043
2019;3;La Rioja;8.002375296912113;8.000880364029628
2019;3;Mendoza;6.10822854552147;7.785200889987086
2019;3;Misiones;17.931522461372833;20.32034743574273
2019;3;Neuquén;23.74841515996666;26.01988431478295
2019;3;Río Negro;15.983718503999242;17.17699897385603
2019;3;Salta;14.746465244455523;19.08357302283381
2019;3;San Juan;6.038229508650902;6.040171698468491
2019;3;San Luis;19.743826982349614;20.690353422143115
2019;3;Santa Cruz;5.017746940956451;5.207925064069708
2019;3;Santa Fe;18.165529686687883;20.54719701980728
2019;3;Santiago Del Estero;9.389413131426359;9.792201844355846
2019;3;Tierra Del Fuego;6.690701380143412;7.27
2019;3;Tucumán;19.323994794580525;29.87038932431276
2019;2;Buenos Aires;22.480046018557395;25.679380143834067
2019;2;Capital Federal;30.346259857091994;38.71410056071139
2019;2;Catamarca;8.81;9.293407429459826
2019;2;Chaco;16.01024333099657;19.994668122685404
2019;2;Chubut;6.054406893543786;6.966323588474291
2019;2;Córdoba;18.43151783191278;23.193402364939846
2019;2;Corrientes;13.833035083816176;16.69992255090861
2019;2;Entre Ríos;12.193357817950574;14.69513286650061
2019;2;Formosa;10.836611219480826;13.22353748406198
2019;2;Jujuy;12.073382280507326;11.968240929924347
2019;2;La Pampa;5.492288321417966;5.719666464891041
2019;2;La Rioja;7.894163486005089;8.002375296912113
2019;2;Mendoza;6.02629690452623;6.10822854552147
2019;2;Misiones;14.50130254739236;17.931522461372833
2019;2;Neuquén;17.242865250195976;23.74841515996666
2019;2;Río Negro;11.628050204319907;15.983718503999242
2019;2;Salta;12.548748750601563;14.746465244455523
2019;2;San Juan;6.118522013069041;6.038229508650902
2019;2;San Luis;19.875972848399364;19.743826982349614
2019;2;Santa Cruz;6.008047317560813;5.017746940956451
2019;2;Santa Fe;15.074549058890282;18.165529686687883
2019;2;Santiago Del Estero;7.103112882966522;9.389413131426359
2019;2;Tierra Del Fuego;6.34;6.690701380143412
2019;2;Tucumán;18.529317885920335;19.323994794580525
2019;1;Buenos Aires;19.643958224230506;22.480046018557395
2019;1;Capital Federal;24.715063293849774;30.346259857091994
2019;1;Catamarca;7.964005155271879;8.81
2019;1;Chaco;13.444236269077935;16.01024333099657
2019;1;Chubut;5.891730569196159;6.054406893543786
2019;1;Córdoba;15.73486422864591;18.43151783191278
2019;1;Corrientes;12.049695550812029;13.833035083816176
2019;1;Entre Ríos;10.659197328953976;12.193357817950574
2019;1;Formosa;9.825089957835713;10.836611219480826
2019;1;Jujuy;8.560464217465055;12.073382280507326
2019;1;La Pampa;5.057861842867403;5.492288321417966
2019;1;La Rioja;7.092792286992043;7.894163486005089
2019;1;Mendoza;5.742764175317399;6.02629690452623
2019;1;Misiones;12.512773459683503;14.50130254739236
2019;1;Neuquén;15.884653263915219;17.242865250195976
2019;1;Río Negro;10.488420648136287;11.628050204319907
2019;1;Salta;10.377100013969459;12.548748750601563
2019;1;San Juan;5.839263189429536;6.118522013069041
2019;1;San Luis;8.708555188754593;19.875972848399364
2019;1;Santa Cruz;5.779992970397563;6.008047317560813
2019;1;Santa Fe;12.986963477266004;15.074549058890282
2019;1;Santiago Del Estero;6.415070737969083;7.103112882966522
2019;1;Tierra Del Fuego;6.341101450612301;6.34
2019;1;Tucumán;16.573299964579572;18.529317885920335
2018;4;Buenos Aires;16.934363010150058;19.643958224230506
2018;4;Capital Federal;22.93530199223472;24.715063293849774
2018;4;Catamarca;8.043920202659912;7.964005155271879
2018;4;Chaco;13.492083570210347;13.444236269077935
2018;4;Chubut;6.085223903684034;5.891730569196159
2018;4;Córdoba;15.813667433629776;15.73486422864591
2018;4;Corrientes;12.138923393387724;12.049695550812029
2018;4;Entre Ríos;11.023282490376955;10.659197328953976
2018;4;Formosa;9.816893711913803;9.825089957835713
2018;4;Jujuy;8.562737601752614;8.560464217465055
2018;4;La Pampa;4.319094957943483;5.057861842867403
2018;4;La Rioja;7.0933821251548945;7.092792286992043
2018;4;Mendoza;5.746675102434321;5.742764175317399
2018;4;Misiones;12.495112674155788;12.512773459683503
2018;4;Neuquén;15.89123364607043;15.884653263915219
2018;4;Río Negro;10.487005565275494;10.488420648136287
2018;4;Salta;10.45728408913591;10.377100013969459
2018;4;San Juan;5.715266539357845;5.839263189429536
2018;4;San Luis;8.818992791900516;8.708555188754593
2018;4;Santa Cruz;5.1195073647728675;5.779992970397563
2018;4;Santa Fe;13.179234899969483;12.986963477266004
2018;4;Santiago Del Estero;6.309255243851745;6.415070737969083
2018;4;Tierra Del Fuego;7.436562008214025;6.341101450612301
2018;4;Tucumán;16.58323444553027;16.573299964579572
2018;3;Buenos Aires;16.77973513236217;16.934363010150058
2018;3;Capital Federal;21.643368364061413;22.93530199223472
2018;3;Catamarca;7.806521941530631;8.043920202659912
2018;3;Chaco;12.89496189060927;13.492083570210347
2018;3;Chubut;6.076722322942862;6.085223903684034
2018;3;Córdoba;14.8182495375679;15.813667433629776
2018;3;Corrientes;11.493228365457123;12.138923393387724
2018;3;Entre Ríos;10.524753506287304;11.023282490376955
2018;3;Formosa;9.318495441068285;9.816893711913803
2018;3;Jujuy;7.669872151814152;8.562737601752614
2018;3;La Pampa;4.283048376167659;4.319094957943483
2018;3;La Rioja;6.156013225626096;7.0933821251548945
2018;3;Mendoza;5.786015677158131;5.746675102434321
2018;3;Misiones;12.487485758721087;12.495112674155788
2018;3;Neuquén;14.674244286624784;15.89123364607043
2018;3;Río Negro;10.06446008106754;10.487005565275494
2018;3;Salta;9.265848177562406;10.45728408913591
2018;3;San Juan;5.738204725877363;5.715266539357845
2018;3;San Luis;8.814987579354126;8.818992791900516
2018;3;Santa Cruz;5.369715716600383;5.1195073647728675
2018;3;Santa Fe;12.357326043488575;13.179234899969483
2018;3;Santiago Del Estero;5.779842512369051;6.309255243851745
2018;3;Tierra Del Fuego;5.98788374717833;7.436562008214025
2018;3;Tucumán;15.255950362488306;16.58323444553027
2018;2;Buenos Aires;14.679375512175804;16.77973513236217
2018;2;Capital Federal;18.93813458927817;21.643368364061413
2018;2;Catamarca;7.693096507452943;7.806521941530631
2018;2;Chaco;12.499460181995785;12.89496189060927
2018;2;Chubut;5.329857730598913;6.076722322942862
2018;2;Córdoba;13.876809406349514;14.8182495375679
2018;2;Corrientes;10.87765289559918;11.493228365457123
2018;2;Entre Ríos;10.186702751759963;10.524753506287304
2018;2;Formosa;8.974986530777175;9.318495441068285
2018;2;Jujuy;6.289345589213642;7.669872151814152
2018;2;La Pampa;4.098364171057469;4.283048376167659
2018;2;La Rioja;5.591861584368082;6.156013225626096
2018;2;Mendoza;5.880529663045039;5.786015677158131
2018;2;Misiones;11.759657402552001;12.487485758721087
2018;2;Neuquén;13.365011560107956;14.674244286624784
2018;2;Río Negro;9.509595114373948;10.06446008106754
2018;2;Salta;8.928271706442677;9.265848177562406
2018;2;San Juan;5.845597830692315;5.738204725877363
2018;2;San Luis;5.9005751848808545;8.814987579354126
2018;2;Santa Cruz;5.1892899508557875;5.369715716600383
2018;2;Santa Fe;11.74888462281756;12.357326043488575
2018;2;Santiago Del Estero;5.9110016469983835;5.779842512369051
2018;2;Tierra Del Fuego;5.942745057375916;5.98788374717833
2018;2;Tucumán;13.506545729627103;15.255950362488306
